20-Jul-2022 14:26:29.472 INFO [main] com.springsource.tcserver.security.PropertyDecoder.<init> tc Runtime property decoder using memory-based key
20-Jul-2022 14:26:29.488 INFO [main] com.springsource.tcserver.security.TcDecoder.initCiphers Initializing ciphers
20-Jul-2022 14:26:30.034 INFO [main] com.springsource.tcserver.security.PropertyDecoder.<init> tcServer Runtime property decoder has been initialized in 568 ms
20-Jul-2022 14:26:30.782 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
20-Jul-2022 14:26:30.892 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
20-Jul-2022 14:26:31.032 INFO [main] com.springsource.tcserver.serviceability.rmi.JmxSocketListener.init Started up JMX registry on 127.0.0.1:6969 in 113 ms
20-Jul-2022 14:26:31.063 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
20-Jul-2022 14:26:31.063 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Pivotal tc Runtime 9.0.13.B.RELEASE
20-Jul-2022 14:26:31.080 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\Setup\spring-tool-suite-3.9.9\sts-bundle\pivotal-tc-server\instances\base-instance\conf\Catalina\localhost\DataSecurity.xml]
20-Jul-2022 14:26:31.111 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/DataSecurity] in deployment descriptor [D:\Setup\spring-tool-suite-3.9.9\sts-bundle\pivotal-tc-server\instances\base-instance\conf\Catalina\localhost\DataSecurity.xml] has been ignored
20-Jul-2022 14:26:54.223 SEVERE [main] org.apache.catalina.core.ContainerBase.addChildInternal ContainerBase.addChild: start: 
 org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/DataSecurity]]
	at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:441)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:261)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:422)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:801)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:695)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:350)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:492)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1154)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:908)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:414)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:302)
	at org.springframework.boot.web.servlet.support.SpringBootServletInitializer.run(SpringBootServletInitializer.java:175)
	at org.springframework.boot.web.servlet.support.SpringBootServletInitializer.createRootApplicationContext(SpringBootServletInitializer.java:155)
	at org.springframework.boot.web.servlet.support.SpringBootServletInitializer.onStartup(SpringBootServletInitializer.java:97)
	at org.springframework.web.SpringServletContainerInitializer.onStartup(SpringServletContainerInitializer.java:174)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5098)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	... 38 more
Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:275)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:237)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	at org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.injectServices(DefaultIdentifierGeneratorFactory.java:175)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.injectDependencies(AbstractServiceRegistryImpl.java:286)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:243)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:173)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:127)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1460)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1494)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:58)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:365)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
	... 57 more
Caused by: org.hibernate.HibernateException: Access to DialectResolutionInfo cannot be null when 'hibernate.dialect' not set
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:100)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:54)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:138)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:101)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	... 74 more

20-Jul-2022 14:26:54.223 SEVERE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [D:\Setup\spring-tool-suite-3.9.9\sts-bundle\pivotal-tc-server\instances\base-instance\conf\Catalina\localhost\DataSecurity.xml]
 java.lang.IllegalStateException: ContainerBase.addChild: start: org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/DataSecurity]]
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:747)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:719)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:695)
	at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:630)
	at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1840)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:112)
	at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:525)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:424)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1585)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:308)
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:424)
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:367)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:972)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:831)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1432)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1422)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:944)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:261)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:422)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:801)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:695)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:350)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:492)

20-Jul-2022 14:26:54.239 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\Setup\spring-tool-suite-3.9.9\sts-bundle\pivotal-tc-server\instances\base-instance\conf\Catalina\localhost\DataSecurity.xml] has finished in [23,143] ms
20-Jul-2022 14:26:54.239 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [D:\Setup\spring-tool-suite-3.9.9\sts-bundle\pivotal-tc-server\instances\base-instance\conf\Catalina\localhost\E-Patsanstha.xml]
20-Jul-2022 14:26:54.239 WARNING [main] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/E-Patsanstha] in deployment descriptor [D:\Setup\spring-tool-suite-3.9.9\sts-bundle\pivotal-tc-server\instances\base-instance\conf\Catalina\localhost\E-Patsanstha.xml] has been ignored
20-Jul-2022 14:26:57.674 WARNING [main] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/fonts/fontawesome-webfont.eot] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:26:57.674 WARNING [main] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/fonts/fontawesome-webfont.svg] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:26:57.674 WARNING [main] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/fonts/fontawesome-webfont.ttf] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:26:57.674 WARNING [main] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/fonts/fontawesome-webfont.woff] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:26:57.674 WARNING [main] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/fonts/fontawesome-webfont.woff2] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:26:57.674 WARNING [main] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/fonts/FontAwesome.otf] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:26:57.674 WARNING [main] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/less/icons.less] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:26:57.674 WARNING [main] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/less/variables.less] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:26:57.674 WARNING [main] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/scss/_icons.scss] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:26:57.674 WARNING [main] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/scss/_variables.scss] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:26:57.674 WARNING [main] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/jquery/jquery.js] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:26:57.674 WARNING [main] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/jquery/jquery.min.js] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:26:57.674 WARNING [main] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/jquery/jquery.min.map] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:26:57.674 WARNING [main] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/jquery/jquery.slim.js] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:26:57.674 WARNING [main] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/jquery/jquery.slim.min.js] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:26:57.674 WARNING [main] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/jquery/jquery.slim.min.map] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:26:57.674 WARNING [main] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/jquery-easing/jquery.easing.min.js] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:27:19.047 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jul-2022 14:27:19.110 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [D:\Setup\spring-tool-suite-3.9.9\sts-bundle\pivotal-tc-server\instances\base-instance\conf\Catalina\localhost\E-Patsanstha.xml] has finished in [24,871] ms
20-Jul-2022 14:27:19.125 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\Setup\spring-tool-suite-3.9.9\sts-bundle\pivotal-tc-server\instances\base-instance\webapps\manager]
20-Jul-2022 14:27:19.328 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jul-2022 14:27:19.344 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\Setup\spring-tool-suite-3.9.9\sts-bundle\pivotal-tc-server\instances\base-instance\webapps\manager] has finished in [219] ms
20-Jul-2022 14:27:19.359 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [D:\Setup\spring-tool-suite-3.9.9\sts-bundle\pivotal-tc-server\instances\base-instance\webapps\ROOT]
20-Jul-2022 14:27:19.468 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
20-Jul-2022 14:27:19.468 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\Setup\spring-tool-suite-3.9.9\sts-bundle\pivotal-tc-server\instances\base-instance\webapps\ROOT] has finished in [109] ms
20-Jul-2022 14:27:19.500 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
20-Jul-2022 14:27:29.739 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/E-Patsanstha] has started
20-Jul-2022 14:27:29.801 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [E-Patsanstha] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:91)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
20-Jul-2022 14:27:30.099 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/fonts/fontawesome-webfont.eot] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:27:30.099 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/fonts/fontawesome-webfont.svg] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:27:30.099 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/fonts/fontawesome-webfont.ttf] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:27:30.099 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/fonts/fontawesome-webfont.woff] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:27:30.099 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/fonts/fontawesome-webfont.woff2] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:27:30.099 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/fonts/FontAwesome.otf] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:27:30.099 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/less/icons.less] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:27:30.099 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/less/variables.less] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
20-Jul-2022 14:27:30.114 WARNING [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.webresources.Cache.getResource Unable to add the resource at [/WEB-INF/classes/static/UserUI/vendor/font-awesome/scss/_icons.scss] to the cache for web application [/E-Patsanstha] because there was insufficient free space available after evicting expired cache entries - consider increasing the maximum size of the cache
